Price,Zip,My university,Distance to the university,Address,Bathrooms,Bedrooms,LivingArea,Rent_estimate,DetailURL
1999,78753,UT Austin,8.31 miles,"12205 N Lamar Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-heritage-woods/9T5jTD/
1419,78726,UT Austin,11.58 miles,"9009 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-canyon-creek/9mgphR/
1210,78749,UT Austin,7.11 miles,"4701 Staggerbrush Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/monterey-ranch/5Xht59/
1399,78729,UT Austin,10.43 miles,"7905 San Felipe Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/summer-grove/5XhtCq/
2495,78702,UT Austin,2.67 miles,"2709 E 5th St, Austin, TX",1,2,,,zillow.com/b/2709-e-5th-st-austin-tx-9T5Wpn/
2210,78723,UT Austin,1.9 miles,"SYNC at Mueller, 4646 Mueller Blvd #1002, Austin, TX 78723",1,2,920,,zillow.com/apartments/austin-tx/sync-at-mueller/5YtGGY/
1520,78758,UT Austin,4.71 miles,"8220 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/park-at-crestview/5Xht6h/
1383,78726,UT Austin,11.77 miles,"9715 N Fm 620 Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-canyon-pointe/9mhDZQ/
1399,78753,UT Austin,5.44 miles,"9200 North Plz, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-on-north-plaza/5Yy9jq/
1625,78756,UT Austin,1.55 miles,"4016 Lewis Ln - B, 4016 Lewis Ln #1, Austin, TX 78756",1,2,900,,zillow.com/b/4016-lewis-ln-b-austin-tx-9LT9dJ/
1650,78757,UT Austin,5.27 miles,"2601 Penny Lane 1, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/abbey-road/5XhstQ/
1179,78745,UT Austin,7.3 miles,"6808 S Interstate Highway 35, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/bridge-at-southpoint/5XhtCB/
2600,78702,UT Austin,2.38 miles,"1400 Haskell St #B, Austin, TX 78702",1,2,600,2267,zillow.com/homedetails/1400-Haskell-St-B-Austin-TX-78702/2078769100_zpid/
1150,78748,UT Austin,9.44 miles,"2312 Rachael Ct #A, Austin, TX 78748",1,2,780,1251,zillow.com/homedetails/2312-Rachael-Ct-A-Austin-TX-78748/2057563814_zpid/
1118,78759,UT Austin,8.34 miles,"11215 Research Blvd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/maa-balcones-woods/5Xhsy2/
1795,78705,UT Austin,0.93 miles,"1302 W 24th St, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/pease-parkside-apartments/5XhtFp/
1590,78751,UT Austin,2.55 miles,"Hidden Gardens Apartments, 5606 N Lamar Blvd APT 126, Austin, TX 78751",1,2,1000,1677,zillow.com/apartments/austin-tx/hidden-gardens-apartments/9T5hZp/
1599,78752,UT Austin,3.78 miles,"1521 Reagan Hill Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/rise-at-the-cameron/9LT3Xf/
1795,78704,UT Austin,4.36 miles,"1503 Valleyridge Dr #B, Austin, TX 78704",1,2,858,2500,zillow.com/homedetails/1503-Valleyridge-Dr-B-Austin-TX-78704/2070928439_zpid/
1375,78745,UT Austin,7.0 miles,"412 E William Cannon Dr, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/willow-brook-apartments/5XhtGF/
1175,78723,UT Austin,2.75 miles,"5700 Cameron Rd, Austin, TX",1,2,,,zillow.com/apartments/austin-tx/tides-at-mueller/5Xhsz3/
1675,78758,UT Austin,6.07 miles,"Villas Del Sol, 1711 Rutland Dr #1301, Austin, TX 78758",1,2,842,,zillow.com/apartments/austin-tx/villas-del-sol/5XhtGm/
