Price,Zip,My university,Distance to the university,Address,Bathrooms,Bedrooms,LivingArea,Rent_estimate,DetailURL,pred_price
4000,78759,UT Austin,8.79,"11039 Galleria Cv, Austin, TX 78759",2,4,2189,3266.0,zillow.com/homedetails/11039-Galleria-Cv-Austin-TX-78759/29366102_zpid/,4000.0
2995,78721,UT Austin,3.54,"1134 Eleanor St, Austin, TX 78721",2,4,1224,2521.0,zillow.com/homedetails/1134-Eleanor-St-Austin-TX-78721/29388184_zpid/,2995.0
1879,78728,UT Austin,12.5,"The James on Grand Avenue, 15701 Farm To Market Rd, Austin, TX 78728",2,4,1304,1878.0,zillow.com/b/the-james-on-grand-avenue-austin-tx-C4dxFT/,1879.0
2199,78724,UT Austin,7.64,"Residences at Decker, 9000 Decker Ln, Austin, TX 78724",2,4,1423,2033.0,zillow.com/apartments/austin-tx/residences-at-decker/5Yw5FW/,2199.0
2900,78731,UT Austin,4.4 ,"6109 Shadow Valley Dr #A, Austin, TX 78731",2,4,2200,3377.0,zillow.com/homedetails/6109-Shadow-Valley-Dr-A-Austin-TX-78731/2113326411_zpid/,2900.0
3800,78753,UT Austin,8.96,"12600 Lucida Ln, Austin, TX 78753",2,4,2150,2334.0,zillow.com/homedetails/12600-Lucida-Ln-Austin-TX-78753/124839555_zpid/,3800.0
2500,78729,UT Austin,11.4,"8912 Bubbling Springs Trl, Austin, TX 78729",2,4,2026,2384.0,zillow.com/homedetails/8912-Bubbling-Springs-Trl-Austin-TX-78729/29564796_zpid/,2500.0
2550,78727,UT Austin,10.2,"13005 Odie Ln, Austin, TX 78727",2,4,1444,2149.0,zillow.com/homedetails/13005-Odie-Ln-Austin-TX-78727/29446117_zpid/,2550.0
1878,78653,UT Austin,9.79,"The Element, 5724 E Howard Ln, Manor, TX 78653",2,4,1304,2094.0,zillow.com/b/the-element-manor-tx-C4YPvk/,1878.0
1887,78724,UT Austin,9.39,"The Beckett, 14011 Fm 969 Rd, Austin, TX 78724",2,4,1486,,zillow.com/b/the-beckett-austin-tx-CbXnGZ/,1887.0
2800,78705,UT Austin,0.84,"2844 San Gabriel St #A, Austin, TX 78705",2,4,1584,3800.0,zillow.com/homedetails/2844-San-Gabriel-St-A-Austin-TX-78705/2102782540_zpid/,2800.0
2400,78754,UT Austin,6.76,"2404 Tucker Ln, Austin, TX 78754",2,4,1698,1887.0,zillow.com/homedetails/2404-Tucker-Ln-Austin-TX-78754/2058405683_zpid/,2400.0
3000,78722,UT Austin,1.37,"3304 Larry Ln, Austin, TX 78722",2,4,1550,3200.0,zillow.com/homedetails/3304-Larry-Ln-Austin-TX-78722/29394753_zpid/,3000.0
2411,78704,UT Austin,2.41,"Timbercreek Apartments, 614 S 1st St APT 324, Austin, TX 78704",2,4,1220,2257.0,zillow.com/apartments/austin-tx/timbercreek-apartments/5Xht9f/,2411.0
3050,78702,UT Austin,2.24,"3111 E. 31st St., 3111 E 13th St #B, Austin, TX 78702",2,4,1200,2476.0,zillow.com/b/3111-e.-31st-st.-austin-tx-5YN8Wc/,3050.0
3325,78744,UT Austin,8.69,"7013 Brick Slope Path, Austin, TX 78744",2,4,1662,2600.0,zillow.com/homedetails/7013-Brick-Slope-Path-Austin-TX-78744/241933027_zpid/,3325.0
3800,78751,UT Austin,1.5 ,"1020 Ellingson, 1020 Ellingson Ln #A, Austin, TX 78751",2,4,1388,3549.0,zillow.com/b/1020-ellingson-austin-tx-5ZZYWn/,3800.0
2400,78704,UT Austin,4.06,"3000 Ray Wood Dr, Austin, TX 78704",2,4,1696,4407.0,zillow.com/homedetails/3000-Ray-Wood-Dr-Austin-TX-78704/29476792_zpid/,2400.0
2250,78725,UT Austin,9.87,"14909 Custis Ln, Austin, TX 78725",2,4,1858,2199.0,zillow.com/homedetails/14909-Custis-Ln-Austin-TX-78725/305433035_zpid/,2250.0
2345,78747,UT Austin,10.5,"10721 Steinbeck Dr, Austin, TX 78747",2,4,1622,2299.0,zillow.com/homedetails/10721-Steinbeck-Dr-Austin-TX-78747/331622282_zpid/,2344.5103044475873
2050,78748,UT Austin,10.6,"2020 Coats Cir, Austin, TX 78748",2,4,1427,1700.0,zillow.com/homedetails/2020-Coats-Cir-Austin-TX-78748/29513143_zpid/,2050.0
2695,78741,UT Austin,5.2 ,"1613 Anise Dr, Austin, TX 78741",2,4,1586,2635.0,zillow.com/homedetails/1613-Anise-Dr-Austin-TX-78741/70345784_zpid/,2695.0
2150,78754,UT Austin,7.2 ,"11809 Monterosso Dr, Austin, TX 78754",2,4,2031,1572.0,zillow.com/homedetails/11809-Monterosso-Dr-Austin-TX-78754/2084294997_zpid/,2150.0
2900,78705,UT Austin,0.67,"1003 W 26th St APT 303, Austin, TX 78705",2,4,1043,1705.0,zillow.com/homedetails/1003-W-26th-St-APT-303-Austin-TX-78705/2086853772_zpid/,2900.0
3600,78704,UT Austin,4.31,"202 Lightsey Rd, Austin, TX 78704",2,4,1588,3409.0,zillow.com/homedetails/202-Lightsey-Rd-Austin-TX-78704/29478385_zpid/,3600.0
2344,78747,UT Austin,10.5,"10513 Steinbeck Dr, Austin, TX 78747",2,4,1622,2299.0,zillow.com/homedetails/10513-Steinbeck-Dr-Austin-TX-78747/331622296_zpid/,2344.5103044475873
4400,78702,UT Austin,2.67,"2105 Holly St, Austin, TX 78702",2,4,2635,5500.0,zillow.com/homedetails/2105-Holly-St-Austin-TX-78702/29381495_zpid/,4400.0
2850,78736,UT Austin,10.3,"7500 Black Mountain Dr, Austin, TX 78736",2,4,2105,2921.0,zillow.com/homedetails/7500-Black-Mountain-Dr-Austin-TX-78736/70327902_zpid/,2850.0
2495,78726,UT Austin,11.9,"11616 Sweet Basil Ct, Austin, TX 78726",2,4,2063,2594.0,zillow.com/homedetails/11616-Sweet-Basil-Ct-Austin-TX-78726/29376633_zpid/,2495.0
3989,78759,UT Austin,6.06,"8618 Willowick Dr, Austin, TX 78759",2,4,2010,3701.0,zillow.com/homedetails/8618-Willowick-Dr-Austin-TX-78759/29432088_zpid/,3989.0
2500,78729,UT Austin,10.6,"13008 Amarillo Ave, Austin, TX 78729",2,4,2036,2804.0,zillow.com/homedetails/13008-Amarillo-Ave-Austin-TX-78729/29375611_zpid/,2500.0
2083,78744,UT Austin,7.19,"Hillside on Cannon, 2302 E William Cannon Dr APT 1226, Austin, TX 78744",2,4,1193,2039.0,zillow.com/apartments/austin-tx/hillside-on-cannon/5XhtCP/,2083.0
2995,78748,UT Austin,9.41,"2515 Monarch Dr, Austin, TX 78748",2,4,1768,2500.0,zillow.com/homedetails/2515-Monarch-Dr-Austin-TX-78748/29509961_zpid/,2995.0
2350,78758,UT Austin,4.84,"8402 Leesburg Cir, Austin, TX 78758",2,4,1400,2400.0,zillow.com/homedetails/8402-Leesburg-Cir-Austin-TX-78758/29422666_zpid/,2350.0
1960,78704,UT Austin,3.58,"Cascade Apartments, 1221 Algarita Ave APT 258, Austin, TX 78704",2,4,1188,2425.0,zillow.com/apartments/austin-tx/cascade-apartments/5XhsxS/,1960.0
4500,78705,UT Austin,0.92,"1205 W 22nd 1/2, 1205 W 22nd 1/2 St, Austin, TX 78705",2,4,1635,4470.0,zillow.com/homedetails/1205-W-22nd-1-2-St-Austin-TX-78705/29331750_zpid/,4500.0
2125,78728,UT Austin,12.3,"3924 Mocha Trl, Austin, TX 78728",2,4,2000,2395.0,zillow.com/homedetails/3924-Mocha-Trl-Austin-TX-78728/29454212_zpid/,2125.0
3000,78702,UT Austin,1.82,"1138 Northwestern Ave, Austin, TX 78702",2,4,1394,3183.0,zillow.com/homedetails/1138-Northwestern-Ave-Austin-TX-78702/29386061_zpid/,3000.0
2750,78734,UT Austin,13.5,"15107 N Flamingo Dr, Austin, TX 78734",2,4,1943,2997.0,zillow.com/homedetails/15107-N-Flamingo-Dr-Austin-TX-78734/29351970_zpid/,2750.0
4000,78759,UT Austin,8.79,"11039 Galleria Cv, Austin, TX 78759",2,4,2189,3266.0,zillow.com/homedetails/11039-Galleria-Cv-Austin-TX-78759/29366102_zpid/,4000.0
2995,78721,UT Austin,3.54,"1134 Eleanor St, Austin, TX 78721",2,4,1224,2521.0,zillow.com/homedetails/1134-Eleanor-St-Austin-TX-78721/29388184_zpid/,2995.0
1879,78728,UT Austin,12.5,"The James on Grand Avenue, 15701 Farm To Market Rd, Austin, TX 78728",2,4,1304,1878.0,zillow.com/b/the-james-on-grand-avenue-austin-tx-C4dxFT/,1879.0
2199,78724,UT Austin,7.64,"Residences at Decker, 9000 Decker Ln, Austin, TX 78724",2,4,1423,2033.0,zillow.com/apartments/austin-tx/residences-at-decker/5Yw5FW/,2199.0
2900,78731,UT Austin,4.4 ,"6109 Shadow Valley Dr #A, Austin, TX 78731",2,4,2200,3377.0,zillow.com/homedetails/6109-Shadow-Valley-Dr-A-Austin-TX-78731/2113326411_zpid/,2900.0
3800,78753,UT Austin,8.96,"12600 Lucida Ln, Austin, TX 78753",2,4,2150,2334.0,zillow.com/homedetails/12600-Lucida-Ln-Austin-TX-78753/124839555_zpid/,3800.0
2500,78729,UT Austin,11.4,"8912 Bubbling Springs Trl, Austin, TX 78729",2,4,2026,2384.0,zillow.com/homedetails/8912-Bubbling-Springs-Trl-Austin-TX-78729/29564796_zpid/,2500.0
2550,78727,UT Austin,10.2,"13005 Odie Ln, Austin, TX 78727",2,4,1444,2149.0,zillow.com/homedetails/13005-Odie-Ln-Austin-TX-78727/29446117_zpid/,2550.0
1878,78653,UT Austin,9.79,"The Element, 5724 E Howard Ln, Manor, TX 78653",2,4,1304,2094.0,zillow.com/b/the-element-manor-tx-C4YPvk/,1878.0
1887,78724,UT Austin,9.39,"The Beckett, 14011 Fm 969 Rd, Austin, TX 78724",2,4,1486,,zillow.com/b/the-beckett-austin-tx-CbXnGZ/,1887.0
2800,78705,UT Austin,0.84,"2844 San Gabriel St #A, Austin, TX 78705",2,4,1584,3800.0,zillow.com/homedetails/2844-San-Gabriel-St-A-Austin-TX-78705/2102782540_zpid/,2800.0
2400,78754,UT Austin,6.76,"2404 Tucker Ln, Austin, TX 78754",2,4,1698,1887.0,zillow.com/homedetails/2404-Tucker-Ln-Austin-TX-78754/2058405683_zpid/,2400.0
3000,78722,UT Austin,1.37,"3304 Larry Ln, Austin, TX 78722",2,4,1550,3200.0,zillow.com/homedetails/3304-Larry-Ln-Austin-TX-78722/29394753_zpid/,3000.0
2411,78704,UT Austin,2.41,"Timbercreek Apartments, 614 S 1st St APT 324, Austin, TX 78704",2,4,1220,2257.0,zillow.com/apartments/austin-tx/timbercreek-apartments/5Xht9f/,2411.0
3050,78702,UT Austin,2.24,"3111 E. 31st St., 3111 E 13th St #B, Austin, TX 78702",2,4,1200,2476.0,zillow.com/b/3111-e.-31st-st.-austin-tx-5YN8Wc/,3050.0
3325,78744,UT Austin,8.69,"7013 Brick Slope Path, Austin, TX 78744",2,4,1662,2600.0,zillow.com/homedetails/7013-Brick-Slope-Path-Austin-TX-78744/241933027_zpid/,3325.0
3800,78751,UT Austin,1.5 ,"1020 Ellingson, 1020 Ellingson Ln #A, Austin, TX 78751",2,4,1388,3549.0,zillow.com/b/1020-ellingson-austin-tx-5ZZYWn/,3800.0
2400,78704,UT Austin,4.06,"3000 Ray Wood Dr, Austin, TX 78704",2,4,1696,4407.0,zillow.com/homedetails/3000-Ray-Wood-Dr-Austin-TX-78704/29476792_zpid/,2400.0
2250,78725,UT Austin,9.87,"14909 Custis Ln, Austin, TX 78725",2,4,1858,2199.0,zillow.com/homedetails/14909-Custis-Ln-Austin-TX-78725/305433035_zpid/,2250.0
2345,78747,UT Austin,10.5,"10721 Steinbeck Dr, Austin, TX 78747",2,4,1622,2299.0,zillow.com/homedetails/10721-Steinbeck-Dr-Austin-TX-78747/331622282_zpid/,2344.5103044475873
2050,78748,UT Austin,10.6,"2020 Coats Cir, Austin, TX 78748",2,4,1427,1700.0,zillow.com/homedetails/2020-Coats-Cir-Austin-TX-78748/29513143_zpid/,2050.0
2695,78741,UT Austin,5.2 ,"1613 Anise Dr, Austin, TX 78741",2,4,1586,2635.0,zillow.com/homedetails/1613-Anise-Dr-Austin-TX-78741/70345784_zpid/,2695.0
2150,78754,UT Austin,7.2 ,"11809 Monterosso Dr, Austin, TX 78754",2,4,2031,1572.0,zillow.com/homedetails/11809-Monterosso-Dr-Austin-TX-78754/2084294997_zpid/,2150.0
2900,78705,UT Austin,0.67,"1003 W 26th St APT 303, Austin, TX 78705",2,4,1043,1705.0,zillow.com/homedetails/1003-W-26th-St-APT-303-Austin-TX-78705/2086853772_zpid/,2900.0
3600,78704,UT Austin,4.31,"202 Lightsey Rd, Austin, TX 78704",2,4,1588,3409.0,zillow.com/homedetails/202-Lightsey-Rd-Austin-TX-78704/29478385_zpid/,3600.0
2344,78747,UT Austin,10.5,"10513 Steinbeck Dr, Austin, TX 78747",2,4,1622,2299.0,zillow.com/homedetails/10513-Steinbeck-Dr-Austin-TX-78747/331622296_zpid/,2344.5103044475873
4400,78702,UT Austin,2.67,"2105 Holly St, Austin, TX 78702",2,4,2635,5500.0,zillow.com/homedetails/2105-Holly-St-Austin-TX-78702/29381495_zpid/,4400.0
2850,78736,UT Austin,10.3,"7500 Black Mountain Dr, Austin, TX 78736",2,4,2105,2921.0,zillow.com/homedetails/7500-Black-Mountain-Dr-Austin-TX-78736/70327902_zpid/,2850.0
2495,78726,UT Austin,11.9,"11616 Sweet Basil Ct, Austin, TX 78726",2,4,2063,2594.0,zillow.com/homedetails/11616-Sweet-Basil-Ct-Austin-TX-78726/29376633_zpid/,2495.0
3989,78759,UT Austin,6.06,"8618 Willowick Dr, Austin, TX 78759",2,4,2010,3701.0,zillow.com/homedetails/8618-Willowick-Dr-Austin-TX-78759/29432088_zpid/,3989.0
2500,78729,UT Austin,10.6,"13008 Amarillo Ave, Austin, TX 78729",2,4,2036,2804.0,zillow.com/homedetails/13008-Amarillo-Ave-Austin-TX-78729/29375611_zpid/,2500.0
2083,78744,UT Austin,7.19,"Hillside on Cannon, 2302 E William Cannon Dr APT 1226, Austin, TX 78744",2,4,1193,2039.0,zillow.com/apartments/austin-tx/hillside-on-cannon/5XhtCP/,2083.0
2995,78748,UT Austin,9.41,"2515 Monarch Dr, Austin, TX 78748",2,4,1768,2500.0,zillow.com/homedetails/2515-Monarch-Dr-Austin-TX-78748/29509961_zpid/,2995.0
2350,78758,UT Austin,4.84,"8402 Leesburg Cir, Austin, TX 78758",2,4,1400,2400.0,zillow.com/homedetails/8402-Leesburg-Cir-Austin-TX-78758/29422666_zpid/,2350.0
1960,78704,UT Austin,3.58,"Cascade Apartments, 1221 Algarita Ave APT 258, Austin, TX 78704",2,4,1188,2425.0,zillow.com/apartments/austin-tx/cascade-apartments/5XhsxS/,1960.0
4500,78705,UT Austin,0.92,"1205 W 22nd 1/2, 1205 W 22nd 1/2 St, Austin, TX 78705",2,4,1635,4470.0,zillow.com/homedetails/1205-W-22nd-1-2-St-Austin-TX-78705/29331750_zpid/,4500.0
2125,78728,UT Austin,12.3,"3924 Mocha Trl, Austin, TX 78728",2,4,2000,2395.0,zillow.com/homedetails/3924-Mocha-Trl-Austin-TX-78728/29454212_zpid/,2125.0
3000,78702,UT Austin,1.82,"1138 Northwestern Ave, Austin, TX 78702",2,4,1394,3183.0,zillow.com/homedetails/1138-Northwestern-Ave-Austin-TX-78702/29386061_zpid/,3000.0
2750,78734,UT Austin,13.5,"15107 N Flamingo Dr, Austin, TX 78734",2,4,1943,2997.0,zillow.com/homedetails/15107-N-Flamingo-Dr-Austin-TX-78734/29351970_zpid/,2750.0
4000,78759,UT Austin,8.79,"11039 Galleria Cv, Austin, TX 78759",2,4,2189,3266.0,zillow.com/homedetails/11039-Galleria-Cv-Austin-TX-78759/29366102_zpid/,4000.0
7000,78737,UT Austin,18.3,"175 Call Dr, Austin, TX 78737",4,4,3574,8118.0,zillow.com/homedetails/175-Call-Dr-Austin-TX-78737/303840359_zpid/,7000.0
3500,78717,UT Austin,14.7,"10021 Double Eagle Pass, Austin, TX 78717",4,4,3350,4447.0,zillow.com/homedetails/10021-Double-Eagle-Pass-Austin-TX-78717/111967931_zpid/,3500.0
4750,78746,UT Austin,4.86,"3601 Fawn Creek Path, Austin, TX 78746",4,4,2376,4570.0,zillow.com/homedetails/3601-Fawn-Creek-Path-Austin-TX-78746/29343323_zpid/,4750.0
9000,78732,UT Austin,12.2,"3105 Fritz Hughes Park Rd #B, Austin, TX 78732",4,4,3021,6647.0,zillow.com/homedetails/3105-Fritz-Hughes-Park-Rd-B-Austin-TX-78732/331627565_zpid/,9000.0
3200,78702,UT Austin,1.31,"2201 E 18th St #A, Austin, TX 78702",4,4,1722,3392.0,zillow.com/homedetails/2201-E-18th-St-A-Austin-TX-78702/2107882952_zpid/,3200.0
9900,78703,UT Austin,1.71,"2203 Griswold Ln, Austin, TX 78703",4,4,3126,11497.0,zillow.com/homedetails/2203-Griswold-Ln-Austin-TX-78703/29333356_zpid/,9900.0
10500,78746,UT Austin,4.55,"2007 Wychwood Dr, Austin, TX 78746",4,4,3362,8111.0,zillow.com/homedetails/2007-Wychwood-Dr-Austin-TX-78746/29326232_zpid/,10500.0
7500,78731,UT Austin,3.36,"5004 Balcones Dr, Austin, TX 78731",4,4,3498,6894.0,zillow.com/homedetails/5004-Balcones-Dr-Austin-TX-78731/29343087_zpid/,7500.0
3850,78734,UT Austin,13.5,"15206 Lariat Trl, Austin, TX 78734",4,4,3108,4058.0,zillow.com/homedetails/15206-Lariat-Trl-Austin-TX-78734/70324936_zpid/,3850.0
3000,78737,UT Austin,17.8,"192 Whispering Wind Way, Austin, TX 78737",4,4,3290,4920.0,zillow.com/homedetails/192-Whispering-Wind-Way-Austin-TX-78737/96619261_zpid/,3000.0
4200,78727,UT Austin,9.61,"12404 Deer Trak, Austin, TX 78727",4,4,3388,3750.0,zillow.com/homedetails/12404-Deer-Trak-Austin-TX-78727/29443970_zpid/,4200.0
6500,78738,UT Austin,17.6,"5801 Davenport Divide Rd SW, Austin, TX 78738",4,4,5000,6161.0,zillow.com/homedetails/5801-Davenport-Divide-Rd-SW-Austin-TX-78738/2066674512_zpid/,6500.0
5200,78703,UT Austin,1.89,"3022 Windsor Rd #B, Austin, TX 78703",4,4,2300,,zillow.com/homedetails/3022-Windsor-Rd-B-Austin-TX-78703/2055272074_zpid/,5200.0
5000,78750,UT Austin,11.1,"10700 Hastings Ln, Austin, TX 78750",4,4,3966,3785.0,zillow.com/homedetails/10700-Hastings-Ln-Austin-TX-78750/29374677_zpid/,5000.0
3995,78738,UT Austin,18.3,"19303 Fernando Trl, Austin, TX 78738",4,4,2749,3380.0,zillow.com/homedetails/19303-Fernando-Trl-Austin-TX-78738/2061093001_zpid/,3995.0
4000,78734,UT Austin,14.5,"16308 Lake Loop, Austin, TX 78734",4,4,3300,5391.0,zillow.com/homedetails/16308-Lake-Loop-Austin-TX-78734/64481587_zpid/,4000.0
9500,78731,UT Austin,6.19,"4903 N Rim Dr, Austin, TX 78731",4,4,3986,7616.0,zillow.com/homedetails/4903-N-Rim-Dr-Austin-TX-78731/58298659_zpid/,9500.0
5500,78746,UT Austin,4.91,"5901 Round Table Cv, Austin, TX 78746",4,4,2993,5744.0,zillow.com/homedetails/5901-Round-Table-Cv-Austin-TX-78746/29342198_zpid/,5500.0
4250,78732,UT Austin,11.4,"12912 Schleicher Trl, Austin, TX 78732",4,4,3894,4222.0,zillow.com/homedetails/12912-Schleicher-Trl-Austin-TX-78732/29361608_zpid/,4250.0
3300,78739,UT Austin,11.4,"10608 Melcher Ct, Austin, TX 78739",4,4,3121,3499.0,zillow.com/homedetails/10608-Melcher-Ct-Austin-TX-78739/58315822_zpid/,3300.0
7000,78737,UT Austin,18.3,"175 Call Dr, Austin, TX 78737",4,4,3574,8118.0,zillow.com/homedetails/175-Call-Dr-Austin-TX-78737/303840359_zpid/,7000.0
3500,78717,UT Austin,14.7,"10021 Double Eagle Pass, Austin, TX 78717",4,4,3350,4447.0,zillow.com/homedetails/10021-Double-Eagle-Pass-Austin-TX-78717/111967931_zpid/,3500.0
4750,78746,UT Austin,4.86,"3601 Fawn Creek Path, Austin, TX 78746",4,4,2376,4570.0,zillow.com/homedetails/3601-Fawn-Creek-Path-Austin-TX-78746/29343323_zpid/,4750.0
9000,78732,UT Austin,12.2,"3105 Fritz Hughes Park Rd #B, Austin, TX 78732",4,4,3021,6647.0,zillow.com/homedetails/3105-Fritz-Hughes-Park-Rd-B-Austin-TX-78732/331627565_zpid/,9000.0
3200,78702,UT Austin,1.31,"2201 E 18th St #A, Austin, TX 78702",4,4,1722,3392.0,zillow.com/homedetails/2201-E-18th-St-A-Austin-TX-78702/2107882952_zpid/,3200.0
9900,78703,UT Austin,1.71,"2203 Griswold Ln, Austin, TX 78703",4,4,3126,11497.0,zillow.com/homedetails/2203-Griswold-Ln-Austin-TX-78703/29333356_zpid/,9900.0
10500,78746,UT Austin,4.55,"2007 Wychwood Dr, Austin, TX 78746",4,4,3362,8111.0,zillow.com/homedetails/2007-Wychwood-Dr-Austin-TX-78746/29326232_zpid/,10500.0
7500,78731,UT Austin,3.36,"5004 Balcones Dr, Austin, TX 78731",4,4,3498,6894.0,zillow.com/homedetails/5004-Balcones-Dr-Austin-TX-78731/29343087_zpid/,7500.0
3850,78734,UT Austin,13.5,"15206 Lariat Trl, Austin, TX 78734",4,4,3108,4058.0,zillow.com/homedetails/15206-Lariat-Trl-Austin-TX-78734/70324936_zpid/,3850.0
3000,78737,UT Austin,17.8,"192 Whispering Wind Way, Austin, TX 78737",4,4,3290,4920.0,zillow.com/homedetails/192-Whispering-Wind-Way-Austin-TX-78737/96619261_zpid/,3000.0
4200,78727,UT Austin,9.61,"12404 Deer Trak, Austin, TX 78727",4,4,3388,3750.0,zillow.com/homedetails/12404-Deer-Trak-Austin-TX-78727/29443970_zpid/,4200.0
6500,78738,UT Austin,17.6,"5801 Davenport Divide Rd SW, Austin, TX 78738",4,4,5000,6161.0,zillow.com/homedetails/5801-Davenport-Divide-Rd-SW-Austin-TX-78738/2066674512_zpid/,6500.0
5200,78703,UT Austin,1.89,"3022 Windsor Rd #B, Austin, TX 78703",4,4,2300,,zillow.com/homedetails/3022-Windsor-Rd-B-Austin-TX-78703/2055272074_zpid/,5200.0
5000,78750,UT Austin,11.1,"10700 Hastings Ln, Austin, TX 78750",4,4,3966,3785.0,zillow.com/homedetails/10700-Hastings-Ln-Austin-TX-78750/29374677_zpid/,5000.0
3995,78738,UT Austin,18.3,"19303 Fernando Trl, Austin, TX 78738",4,4,2749,3380.0,zillow.com/homedetails/19303-Fernando-Trl-Austin-TX-78738/2061093001_zpid/,3995.0
4000,78734,UT Austin,14.5,"16308 Lake Loop, Austin, TX 78734",4,4,3300,5391.0,zillow.com/homedetails/16308-Lake-Loop-Austin-TX-78734/64481587_zpid/,4000.0
9500,78731,UT Austin,6.19,"4903 N Rim Dr, Austin, TX 78731",4,4,3986,7616.0,zillow.com/homedetails/4903-N-Rim-Dr-Austin-TX-78731/58298659_zpid/,9500.0
5500,78746,UT Austin,4.91,"5901 Round Table Cv, Austin, TX 78746",4,4,2993,5744.0,zillow.com/homedetails/5901-Round-Table-Cv-Austin-TX-78746/29342198_zpid/,5500.0
4250,78732,UT Austin,11.4,"12912 Schleicher Trl, Austin, TX 78732",4,4,3894,4222.0,zillow.com/homedetails/12912-Schleicher-Trl-Austin-TX-78732/29361608_zpid/,4250.0
3300,78739,UT Austin,11.4,"10608 Melcher Ct, Austin, TX 78739",4,4,3121,3499.0,zillow.com/homedetails/10608-Melcher-Ct-Austin-TX-78739/58315822_zpid/,3300.0
7000,78737,UT Austin,18.3,"175 Call Dr, Austin, TX 78737",4,4,3574,8118.0,zillow.com/homedetails/175-Call-Dr-Austin-TX-78737/303840359_zpid/,7000.0
3500,78717,UT Austin,14.7,"10021 Double Eagle Pass, Austin, TX 78717",4,4,3350,4447.0,zillow.com/homedetails/10021-Double-Eagle-Pass-Austin-TX-78717/111967931_zpid/,3500.0
4750,78746,UT Austin,4.86,"3601 Fawn Creek Path, Austin, TX 78746",4,4,2376,4570.0,zillow.com/homedetails/3601-Fawn-Creek-Path-Austin-TX-78746/29343323_zpid/,4750.0
9000,78732,UT Austin,12.2,"3105 Fritz Hughes Park Rd #B, Austin, TX 78732",4,4,3021,6647.0,zillow.com/homedetails/3105-Fritz-Hughes-Park-Rd-B-Austin-TX-78732/331627565_zpid/,9000.0
3200,78702,UT Austin,1.31,"2201 E 18th St #A, Austin, TX 78702",4,4,1722,3392.0,zillow.com/homedetails/2201-E-18th-St-A-Austin-TX-78702/2107882952_zpid/,3200.0
9900,78703,UT Austin,1.71,"2203 Griswold Ln, Austin, TX 78703",4,4,3126,11497.0,zillow.com/homedetails/2203-Griswold-Ln-Austin-TX-78703/29333356_zpid/,9900.0
10500,78746,UT Austin,4.55,"2007 Wychwood Dr, Austin, TX 78746",4,4,3362,8111.0,zillow.com/homedetails/2007-Wychwood-Dr-Austin-TX-78746/29326232_zpid/,10500.0
7500,78731,UT Austin,3.36,"5004 Balcones Dr, Austin, TX 78731",4,4,3498,6894.0,zillow.com/homedetails/5004-Balcones-Dr-Austin-TX-78731/29343087_zpid/,7500.0
3850,78734,UT Austin,13.5,"15206 Lariat Trl, Austin, TX 78734",4,4,3108,4058.0,zillow.com/homedetails/15206-Lariat-Trl-Austin-TX-78734/70324936_zpid/,3850.0
3000,78737,UT Austin,17.8,"192 Whispering Wind Way, Austin, TX 78737",4,4,3290,4920.0,zillow.com/homedetails/192-Whispering-Wind-Way-Austin-TX-78737/96619261_zpid/,3000.0
4200,78727,UT Austin,9.61,"12404 Deer Trak, Austin, TX 78727",4,4,3388,3750.0,zillow.com/homedetails/12404-Deer-Trak-Austin-TX-78727/29443970_zpid/,4200.0
6500,78738,UT Austin,17.6,"5801 Davenport Divide Rd SW, Austin, TX 78738",4,4,5000,6161.0,zillow.com/homedetails/5801-Davenport-Divide-Rd-SW-Austin-TX-78738/2066674512_zpid/,6500.0
5200,78703,UT Austin,1.89,"3022 Windsor Rd #B, Austin, TX 78703",4,4,2300,,zillow.com/homedetails/3022-Windsor-Rd-B-Austin-TX-78703/2055272074_zpid/,5200.0
5000,78750,UT Austin,11.1,"10700 Hastings Ln, Austin, TX 78750",4,4,3966,3785.0,zillow.com/homedetails/10700-Hastings-Ln-Austin-TX-78750/29374677_zpid/,5000.0
3995,78738,UT Austin,18.3,"19303 Fernando Trl, Austin, TX 78738",4,4,2749,3380.0,zillow.com/homedetails/19303-Fernando-Trl-Austin-TX-78738/2061093001_zpid/,3995.0
4000,78734,UT Austin,14.5,"16308 Lake Loop, Austin, TX 78734",4,4,3300,5391.0,zillow.com/homedetails/16308-Lake-Loop-Austin-TX-78734/64481587_zpid/,4000.0
9500,78731,UT Austin,6.19,"4903 N Rim Dr, Austin, TX 78731",4,4,3986,7616.0,zillow.com/homedetails/4903-N-Rim-Dr-Austin-TX-78731/58298659_zpid/,9500.0
5500,78746,UT Austin,4.91,"5901 Round Table Cv, Austin, TX 78746",4,4,2993,5744.0,zillow.com/homedetails/5901-Round-Table-Cv-Austin-TX-78746/29342198_zpid/,5500.0
4250,78732,UT Austin,11.4,"12912 Schleicher Trl, Austin, TX 78732",4,4,3894,4222.0,zillow.com/homedetails/12912-Schleicher-Trl-Austin-TX-78732/29361608_zpid/,4250.0
3300,78739,UT Austin,11.4,"10608 Melcher Ct, Austin, TX 78739",4,4,3121,3499.0,zillow.com/homedetails/10608-Melcher-Ct-Austin-TX-78739/58315822_zpid/,3300.0
7000,78737,UT Austin,18.3,"175 Call Dr, Austin, TX 78737",4,4,3574,8118.0,zillow.com/homedetails/175-Call-Dr-Austin-TX-78737/303840359_zpid/,7000.0
